
C:\Users\wh175\Documents\Codex\2026-06-17\2026-1-2026-1-2026-1>python -m backend.main
[32mINFO[0m:     Started server process [[36m10436[0m]
[32mINFO[0m:     Waiting for application startup.
[32mINFO[0m:     Application startup complete.
[32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:8000[0m (Press CTRL+C to quit)
[32mINFO[0m:     127.0.0.1:60288 - "[1mOPTIONS /recommend HTTP/1.1[0m" [32m200 OK[0m

[REQUEST TIME] 2026-06-18 04:14:10
========================================================================================
[SSU-TIME] POST /recommend 요청 수신
[1] 선택 과목 확인
    1. 고급프로그래밍 / 3학점 / 전선
    2. 고급AI수학 / 3학점 / 전선
    3. 머신러닝 / 3학점 / 전필
    4. 자료구조 / 3학점 / 전필
[2] 사용자 니즈 확인
    - 목표 학점: 18학점
    - 시간대 선호: unknown
    - 공강 선호: unknown
    - 교양 키워드: 없음 - 랜덤 교양 후보 사용
    - 개인 니즈: assignmentLoad=ok, teamPresentation=ok, examPreference=exam, difficultyPreference=deep, gradePreference=content, attendancePreference=strict, classMood=structured
    [profile 109] 섬김의리더십 / 문정화 reviews=13 rating_avg=4.46 vector=[assignment_load=0.500, team_presentation=0.500, exam_load=0.500, difficulty=0.491, grade_generosity=0.559, attendance_strictness=0.509, fun_relaxed=0.648]
    [profile 110] 섬김의리더십 / 최춘화 reviews=86 rating_avg=4.86 vector=[assignment_load=0.514, team_presentation=0.500, exam_load=0.504, difficulty=0.489, grade_generosity=0.602, attendance_strictness=0.507, fun_relaxed=0.694]
    [profile 111] 성의담론과이해 / 송상덕 reviews=54 rating_avg=4.13 vector=[assignment_load=0.599, team_presentation=0.578, exam_load=0.688, difficulty=0.518, grade_generosity=0.605, attendance_strictness=0.507, fun_relaxed=0.669]
    [profile 112] 성의담론과이해 / 유서현 reviews=1 rating_avg=4.00 vector=[assignment_load=0.500, team_presentation=0.500, exam_load=0.731, difficulty=0.500, grade_generosity=0.545, attendance_strictness=0.500, fun_relaxed=0.672]
    [profile 113] 세계지도와기독교,동서문화교류 / 설충수 reviews=74 rating_avg=4.24 vector=[assignment_load=0.576, team_presentation=0.518, exam_load=0.625, difficulty=0.501, grade_generosity=0.617, attendance_strictness=0.508, fun_relaxed=0.623]
    [profile 114] 소프트웨어특강1 / 최형광 reviews=1 rating_avg=2.00 vector=[assignment_load=0.500, team_presentation=0.500, exam_load=0.500, difficulty=0.500, grade_generosity=0.485, attendance_strictness=0.500, fun_relaxed=0.472]
    [profile 115] 숭실과기독교 / 김명배 reviews=10 rating_avg=3.20 vector=[assignment_load=0.523, team_presentation=0.563, exam_load=0.581, difficulty=0.488, grade_generosity=0.592, attendance_strictness=0.523, fun_relaxed=0.608]
    [profile 116] 스타트업비즈니스모델디자인 / 장은미 reviews=6 rating_avg=4.83 vector=[assignment_load=0.500, team_presentation=0.579, exam_load=0.520, difficulty=0.480, grade_generosity=0.603, attendance_strictness=0.500, fun_relaxed=0.688]
    [profile 117] 스피치와컨텐츠 / 이세나 reviews=24 rating_avg=3.54 vector=[assignment_load=0.540, team_presentation=0.624, exam_load=0.652, difficulty=0.495, grade_generosity=0.603, attendance_strictness=0.510, fun_relaxed=0.615]
    [profile 118] 시민교양을위한정치철학:한나아렌트 / 김선욱 reviews=55 rating_avg=3.04 vector=[assignment_load=0.576, team_presentation=0.506, exam_load=0.645, difficulty=0.508, grade_generosity=0.547, attendance_strictness=0.502, fun_relaxed=0.553]
    [profile 119] 시스템보안 / 조해현 reviews=6 rating_avg=4.33 vector=[assignment_load=0.641, team_presentation=0.500, exam_load=0.620, difficulty=0.559, grade_generosity=0.590, attendance_strictness=0.500, fun_relaxed=0.717]
    [profile 120] 시스템프로그래밍 / 한승훈 reviews=7 rating_avg=4.43 vector=[assignment_load=0.585, team_presentation=0.551, exam_load=0.640, difficulty=0.528, grade_generosity=0.573, attendance_strictness=0.500, fun_relaxed=0.715]
    [profile 121] 신앙과이성 / 엄국화 reviews=47 rating_avg=4.36 vector=[assignment_load=0.568, team_presentation=0.508, exam_load=0.653, difficulty=0.500, grade_generosity=0.597, attendance_strictness=0.518, fun_relaxed=0.650]
    [profile 122] 심리학의이해 / 김시현 reviews=30 rating_avg=3.30 vector=[assignment_load=0.516, team_presentation=0.512, exam_load=0.594, difficulty=0.516, grade_generosity=0.560, attendance_strictness=0.512, fun_relaxed=0.598]
    [profile 123] 심리학의이해 / 박찬 reviews=37 rating_avg=4.57 vector=[assignment_load=0.529, team_presentation=0.513, exam_load=0.633, difficulty=0.529, grade_generosity=0.571, attendance_strictness=0.522, fun_relaxed=0.735]
    [profile 124] 씬스틸LAW-영화로배우는친족법 / 이지은 reviews=68 rating_avg=4.94 vector=[assignment_load=0.555, team_presentation=0.502, exam_load=0.684, difficulty=0.456, grade_generosity=0.572, attendance_strictness=0.505, fun_relaxed=0.717]
    [profile 125] 알고리즘 / 곽동규 reviews=1 rating_avg=1.00 vector=[assignment_load=0.500, team_presentation=0.500, exam_load=0.500, difficulty=0.500, grade_generosity=0.455, attendance_strictness=0.500, fun_relaxed=0.328]
    [profile 126] 에로스와타나토스 / 안상욱 reviews=62 rating_avg=4.76 vector=[assignment_load=0.522, team_presentation=0.518, exam_load=0.568, difficulty=0.483, grade_generosity=0.615, attendance_strictness=0.508, fun_relaxed=0.725]
    [profile 127] 에로스와타나토스 / 유현상 reviews=56 rating_avg=4.30 vector=[assignment_load=0.573, team_presentation=0.516, exam_load=0.691, difficulty=0.491, grade_generosity=0.595, attendance_strictness=0.515, fun_relaxed=0.696]
    [profile 128] 에로스와타나토스 / 정준영 reviews=10 rating_avg=3.80 vector=[assignment_load=0.500, team_presentation=0.500, exam_load=0.578, difficulty=0.524, grade_generosity=0.549, attendance_strictness=0.500, fun_relaxed=0.655]
    [profile 129] 여성학 / 조명희 reviews=34 rating_avg=4.32 vector=[assignment_load=0.552, team_presentation=0.578, exam_load=0.638, difficulty=0.500, grade_generosity=0.623, attendance_strictness=0.500, fun_relaxed=0.653]
    [profile 130] 영문법의기초 / 김은수 reviews=3 rating_avg=3.33 vector=[assignment_load=0.500, team_presentation=0.541, exam_load=0.606, difficulty=0.459, grade_generosity=0.598, attendance_strictness=0.500, fun_relaxed=0.632]
    [profile 131] 영상영어 / 김소연 reviews=12 rating_avg=3.83 vector=[assignment_load=0.580, team_presentation=0.500, exam_load=0.649, difficulty=0.531, grade_generosity=0.574, attendance_strictness=0.526, fun_relaxed=0.671]
    [profile 132] 영어읽기의기초 / 김소연 reviews=3 rating_avg=4.67 vector=[assignment_load=0.500, team_presentation=0.500, exam_load=0.606, difficulty=0.541, grade_generosity=0.600, attendance_strictness=0.500, fun_relaxed=0.753]
    [profile 133] 영화 Shot by Shot / 변재민 reviews=19 rating_avg=4.21 vector=[assignment_load=0.667, team_presentation=0.525, exam_load=0.587, difficulty=0.513, grade_generosity=0.614, attendance_strictness=0.531, fun_relaxed=0.709]
    [profile 134] 오페라로사회사읽기 / 박이연 reviews=8 rating_avg=4.25 vector=[assignment_load=0.558, team_presentation=0.500, exam_load=0.578, difficulty=0.515, grade_generosity=0.579, attendance_strictness=0.500, fun_relaxed=0.711]
    [profile 135] 오픈소스를활용한실전창업 / 김종배 reviews=26 rating_avg=4.77 vector=[assignment_load=0.505, team_presentation=0.587, exam_load=0.542, difficulty=0.499, grade_generosity=0.630, attendance_strictness=0.500, fun_relaxed=0.675]
    [profile 136] 웰빙시대의건강관리 / 김화룡 reviews=3 rating_avg=3.67 vector=[assignment_load=0.541, team_presentation=0.500, exam_load=0.606, difficulty=0.382, grade_generosity=0.701, attendance_strictness=0.500, fun_relaxed=0.595]
    [profile 137] 웰빙시대의건강관리 / 최봉길 reviews=24 rating_avg=4.00 vector=[assignment_load=0.535, team_presentation=0.526, exam_load=0.631, difficulty=0.527, grade_generosity=0.624, attendance_strictness=0.518, fun_relaxed=0.656]
    [profile 138] 유럽문학과사랑 / 김고운 reviews=15 rating_avg=4.73 vector=[assignment_load=0.537, team_presentation=0.516, exam_load=0.625, difficulty=0.516, grade_generosity=0.574, attendance_strictness=0.508, fun_relaxed=0.755]
    [profile 139] 유럽의역사와문화 / 양승조 reviews=34 rating_avg=4.00 vector=[assignment_load=0.612, team_presentation=0.590, exam_load=0.679, difficulty=0.532, grade_generosity=0.577, attendance_strictness=0.528, fun_relaxed=0.632]
    [profile 140] 음악과삶의융합 / 장세완 reviews=12 rating_avg=3.17 vector=[assignment_load=0.559, team_presentation=0.645, exam_load=0.582, difficulty=0.500, grade_generosity=0.579, attendance_strictness=0.519, fun_relaxed=0.530]
    [profile 141] 음악과삶의융합 / 한용란 reviews=15 rating_avg=4.93 vector=[assignment_load=0.516, team_presentation=0.549, exam_load=0.524, difficulty=0.508, grade_generosity=0.627, attendance_strictness=0.580, fun_relaxed=0.737]
    [profile 142] 이산수학 / 이재일 reviews=5 rating_avg=4.80 vector=[assignment_load=0.546, team_presentation=0.524, exam_load=0.683, difficulty=0.500, grade_generosity=0.662, attendance_strictness=0.524, fun_relaxed=0.646]
    [profile 143] 이야기대한민국사 / 윤정란 reviews=5 rating_avg=5.00 vector=[assignment_load=0.564, team_presentation=0.612, exam_load=0.598, difficulty=0.524, grade_generosity=0.734, attendance_strictness=0.524, fun_relaxed=0.675]
    [profile 144] 이야기한국철학 / 선병삼 reviews=18 rating_avg=3.11 vector=[assignment_load=0.514, team_presentation=0.500, exam_load=0.685, difficulty=0.514, grade_generosity=0.524, attendance_strictness=0.500, fun_relaxed=0.539]
    [profile 145] 인간관계론 / 강예선 reviews=8 rating_avg=2.62 vector=[assignment_load=0.588, team_presentation=0.558, exam_load=0.617, difficulty=0.531, grade_generosity=0.517, attendance_strictness=0.531, fun_relaxed=0.582]
    [profile 146] 인간관계론 / 김진경 reviews=16 rating_avg=4.19 vector=[assignment_load=0.583, team_presentation=0.610, exam_load=0.632, difficulty=0.477, grade_generosity=0.650, attendance_strictness=0.515, fun_relaxed=0.675]
    [profile 147] 인간관계론 / 전세희 reviews=3 rating_avg=4.00 vector=[assignment_load=0.618, team_presentation=0.500, exam_load=0.541, difficulty=0.500, grade_generosity=0.580, attendance_strictness=0.541, fun_relaxed=0.610]
    [profile 148] 인간심리와평생학습 / 김문희 reviews=5 rating_avg=4.80 vector=[assignment_load=0.571, team_presentation=0.549, exam_load=0.546, difficulty=0.524, grade_generosity=0.569, attendance_strictness=0.500, fun_relaxed=0.758]
    [profile 149] 인간심리와평생학습 / 박수연 reviews=4 rating_avg=4.50 vector=[assignment_load=0.592, team_presentation=0.698, exam_load=0.561, difficulty=0.500, grade_generosity=0.560, attendance_strictness=0.500, fun_relaxed=0.722]
    [profile 150] 인간심리와평생학습 / 박지영 reviews=10 rating_avg=3.00 vector=[assignment_load=0.556, team_presentation=0.500, exam_load=0.648, difficulty=0.488, grade_generosity=0.616, attendance_strictness=0.512, fun_relaxed=0.570]
    [profile 151] 인문고전으로서의성서읽기-구약편 / 김회권 reviews=127 rating_avg=3.71 vector=[assignment_load=0.550, team_presentation=0.502, exam_load=0.688, difficulty=0.509, grade_generosity=0.599, attendance_strictness=0.506, fun_relaxed=0.598]
    [profile 152] 인문학과의만남 / 김시천 reviews=29 rating_avg=4.41 vector=[assignment_load=0.565, team_presentation=0.541, exam_load=0.637, difficulty=0.462, grade_generosity=0.610, attendance_strictness=0.500, fun_relaxed=0.631]
    [profile 153] 인문학과의만남 / 오상현 reviews=6 rating_avg=5.00 vector=[assignment_load=0.561, team_presentation=0.561, exam_load=0.520, difficulty=0.480, grade_generosity=0.610, attendance_strictness=0.500, fun_relaxed=0.741]
    [profile 154] 인물탐구와비전 / 송영숙 reviews=14 rating_avg=2.50 vector=[assignment_load=0.526, team_presentation=0.585, exam_load=0.534, difficulty=0.474, grade_generosity=0.529, attendance_strictness=0.500, fun_relaxed=0.506]
    [profile 155] 일본어입문 / 김수진 reviews=5 rating_avg=4.20 vector=[assignment_load=0.500, team_presentation=0.500, exam_load=0.598, difficulty=0.451, grade_generosity=0.551, attendance_strictness=0.500, fun_relaxed=0.648]
    [profile 156] 일본어입문 / 안지홍 reviews=43 rating_avg=4.98 vector=[assignment_load=0.537, team_presentation=0.503, exam_load=0.583, difficulty=0.514, grade_generosity=0.618, attendance_strictness=0.503, fun_relaxed=0.725]
    [profile 157] 일본어입문 / 이정옥 reviews=8 rating_avg=4.12 vector=[assignment_load=0.531, team_presentation=0.500, exam_load=0.660, difficulty=0.555, grade_generosity=0.562, attendance_strictness=0.531, fun_relaxed=0.672]
    [profile 158] 일본어입문 / 이희승 reviews=12 rating_avg=4.83 vector=[assignment_load=0.588, team_presentation=0.510, exam_load=0.589, difficulty=0.490, grade_generosity=0.610, attendance_strictness=0.510, fun_relaxed=0.729]
    [profile 159] 일본어회화기초 / Kawaguchi Keiko reviews=4 rating_avg=5.00 vector=[assignment_load=0.561, team_presentation=0.626, exam_load=0.673, difficulty=0.531, grade_generosity=0.575, attendance_strictness=0.500, fun_relaxed=0.794]
    [profile 160] 일본영상예술과문학 / 권도영 reviews=32 rating_avg=3.91 vector=[assignment_load=0.504, team_presentation=0.566, exam_load=0.574, difficulty=0.500, grade_generosity=0.561, attendance_strictness=0.511, fun_relaxed=0.626]
    [profile 161] 일본의이해 / 조은애 reviews=132 rating_avg=4.38 vector=[assignment_load=0.533, team_presentation=0.556, exam_load=0.694, difficulty=0.480, grade_generosity=0.620, attendance_strictness=0.512, fun_relaxed=0.671]
    [profile 162] 자기주도적학습 / 이경화 reviews=279 rating_avg=4.88 vector=[assignment_load=0.576, team_presentation=0.503, exam_load=0.562, difficulty=0.451, grade_generosity=0.613, attendance_strictness=0.510, fun_relaxed=0.669]
    [profile 163] 자료구조 / 권재환 reviews=3 rating_avg=4.67 vector=[assignment_load=0.500, team_presentation=0.541, exam_load=0.659, difficulty=0.418, grade_generosity=0.565, attendance_strictness=0.500, fun_relaxed=0.677]
    [profile 164] 자료구조 / 박승현 reviews=7 rating_avg=5.00 vector=[assignment_load=0.535, team_presentation=0.500, exam_load=0.568, difficulty=0.483, grade_generosity=0.575, attendance_strictness=0.500, fun_relaxed=0.702]
    [profile 165] 자본주의와민주주의 / 김성현 reviews=41 rating_avg=4.00 vector=[assignment_load=0.531, team_presentation=0.524, exam_load=0.629, difficulty=0.548, grade_generosity=0.588, attendance_strictness=0.529, fun_relaxed=0.650]
    [profile 166] 재난관리첫걸음의모든것 / 정종수 reviews=44 rating_avg=4.84 vector=[assignment_load=0.541, team_presentation=0.503, exam_load=0.662, difficulty=0.435, grade_generosity=0.566, attendance_strictness=0.514, fun_relaxed=0.678]
    [profile 167] 전공탐색과설계 / 남상은 reviews=4 rating_avg=3.50 vector=[assignment_load=0.531, team_presentation=0.500, exam_load=0.500, difficulty=0.469, grade_generosity=0.556, attendance_strictness=0.500, fun_relaxed=0.598]
    [profile 168] 전공탐색과설계 / 연지연 reviews=5 rating_avg=4.20 vector=[assignment_load=0.664, team_presentation=0.524, exam_load=0.576, difficulty=0.500, grade_generosity=0.593, attendance_strictness=0.524, fun_relaxed=0.628]
    [profile 169] 전공탐색과설계 / 한주연 reviews=2 rating_avg=4.50 vector=[assignment_load=0.500, team_presentation=0.500, exam_load=0.500, difficulty=0.500, grade_generosity=0.560, attendance_strictness=0.500, fun_relaxed=0.612]
    [profile 170] 정의와현대사회 / 이순웅 reviews=53 rating_avg=3.89 vector=[assignment_load=0.549, team_presentation=0.509, exam_load=0.652, difficulty=0.507, grade_generosity=0.597, attendance_strictness=0.522, fun_relaxed=0.665]
    [profile 171] 중국어기초 / 윤민희 reviews=16 rating_avg=4.88 vector=[assignment_load=0.522, team_presentation=0.508, exam_load=0.636, difficulty=0.523, grade_generosity=0.604, attendance_strictness=0.500, fun_relaxed=0.746]
    [profile 172] 중국어입문 / 방준호 reviews=16 rating_avg=4.75 vector=[assignment_load=0.726, team_presentation=0.500, exam_load=0.684, difficulty=0.522, grade_generosity=0.618, attendance_strictness=0.528, fun_relaxed=0.701]
    [profile 173] 중국어입문 / 심지희 reviews=1 rating_avg=5.00 vector=[assignment_load=0.731, team_presentation=0.622, exam_load=0.881, difficulty=0.378, grade_generosity=0.575, attendance_strictness=0.500, fun_relaxed=0.806]
    [profile 174] 중국어입문 / 윤애경 reviews=7 rating_avg=4.14 vector=[assignment_load=0.517, team_presentation=0.500, exam_load=0.674, difficulty=0.517, grade_generosity=0.564, attendance_strictness=0.500, fun_relaxed=0.641]
    [profile 175] 중급스페인어 / 정선옥 reviews=32 rating_avg=4.88 vector=[assignment_load=0.500, team_presentation=0.511, exam_load=0.556, difficulty=0.500, grade_generosity=0.639, attendance_strictness=0.511, fun_relaxed=0.708]
    [profile 176] 진로와직업선택 / 박윤희 reviews=240 rating_avg=4.45 vector=[assignment_load=0.610, team_presentation=0.511, exam_load=0.517, difficulty=0.465, grade_generosity=0.571, attendance_strictness=0.524, fun_relaxed=0.657]
    [profile 177] 진로탐색과설계 / 김태연 reviews=1 rating_avg=5.00 vector=[assignment_load=0.500, team_presentation=0.500, exam_load=0.500, difficulty=0.378, grade_generosity=0.575, attendance_strictness=0.500, fun_relaxed=0.640]
    [profile 178] 진로탐색과설계 / 남상은 reviews=5 rating_avg=4.60 vector=[assignment_load=0.549, team_presentation=0.500, exam_load=0.546, difficulty=0.500, grade_generosity=0.563, attendance_strictness=0.500, fun_relaxed=0.686]
    [profile 179] 진로탐색과설계 / 연지연 reviews=11 rating_avg=5.00 vector=[assignment_load=0.511, team_presentation=0.522, exam_load=0.500, difficulty=0.500, grade_generosity=0.566, attendance_strictness=0.511, fun_relaxed=0.738]
    [profile 180] 진로탐색과설계 / 한주연 reviews=2 rating_avg=5.00 vector=[assignment_load=0.500, team_presentation=0.500, exam_load=0.500, difficulty=0.500, grade_generosity=0.627, attendance_strictness=0.500, fun_relaxed=0.640]
    [profile 181] 창의성과문제해결 / 박지영 reviews=2 rating_avg=4.00 vector=[assignment_load=0.500, team_presentation=0.774, exam_load=0.500, difficulty=0.500, grade_generosity=0.545, attendance_strictness=0.500, fun_relaxed=0.667]
    [profile 182] 창의융합인재되기3code전략 / 이경화 reviews=174 rating_avg=4.30 vector=[assignment_load=0.602, team_presentation=0.511, exam_load=0.636, difficulty=0.455, grade_generosity=0.610, attendance_strictness=0.506, fun_relaxed=0.625]
    [profile 183] 철학으로만나는기독교 / 성신형 reviews=10 rating_avg=4.60 vector=[assignment_load=0.524, team_presentation=0.500, exam_load=0.601, difficulty=0.512, grade_generosity=0.605, attendance_strictness=0.500, fun_relaxed=0.703]
